time,water_flow,temperature,vacuum_pressure
0,99.98012636463169,25.249547908068873,1.0002943059167755e-06
1,99.84273523418906,24.163864584178338,1.0101664444593596e-06
2,101.12028289641772,24.9348071173059,1.0001867406348253e-06
3,98.77332087252898,24.62358820483172,1.000951830560725e-06
4,99.0374807608534,25.454029407446654,1.0210720796204013e-06
5,89.55388710077231,33.847342801466056,1.4500744669580083e-06
6,99.10446506481614,24.022756824491843,1.0362643467245393e-06
7,100.5505330773316,25.058982567997866,1.0342009154733745e-06
8,101.2994359830087,25.640930752397125,1.0420507533923462e-06
9,99.14820497305837,24.996660518843278,1.0287661747005874e-06
10,100.18136232657531,25.464531822501183,1.0688843693961425e-06
11,98.29630771866015,25.28558273381354,1.0533575801496798e-06
12,100.15473329806781,25.290830115976313,1.066975869703392e-06
13,99.54942398598676,24.99434251096585,1.0566390832978036e-06
14,99.77303828216021,24.531709597932146,1.0730800990221733e-06
15,87.43985836427981,27.16091741621816,1.5671645400952054e-06
16,97.53891658443283,25.51467625722766,1.0845206783825967e-06
17,99.65325206474951,25.179729127759444,1.0814402591561416e-06
18,97.03659684752054,25.110743877696386,1.0902919050393556e-06
19,98.73264950775746,24.978054978838824,1.1019797403013008e-06
20,99.94118186641997,25.047405577259624,1.0876745968877972e-06
21,99.14189773587304,25.73345589724407,1.098155082693872e-06
22,100.84834264478982,25.052377959065986,1.1145732428108676e-06
23,99.87510915258177,24.559467643349215,1.1359822147454674e-06
24,98.14610161167442,25.611825887770085,1.118619176653385e-06
25,98.77731337985144,25.14756166806764,1.1309113611792394e-06
26,98.65262929745556,25.27569793276639,1.1289302853014152e-06
27,97.06782323665388,26.073789153199755,1.154422455947563e-06
28,97.65960108351564,25.269719721324748,1.1225277833303472e-06
29,97.98923909302013,25.434591836559363,1.1459462104466937e-06
30,96.46377949714406,24.710538254350837,1.1337445596643794e-06
31,98.49749346825165,25.200165273824517,1.1299342842946328e-06
32,98.15092815534696,25.624763022604302,1.1629746205311781e-06
33,96.67710609868843,24.552313133079377,1.1663949779614744e-06
34,98.70421286527733,25.440422546557855,1.167151630622578e-06
35,98.96587274469096,25.400395536322403,1.1739380590996024e-06
36,98.4270344788649,25.380643727793718,1.2109829943407125e-06
37,97.82593182479104,25.88857944932912,1.1824182486196855e-06
